<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>insubstantial.eu</title>
	<atom:link href="http://www.insubstantial.eu/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://www.insubstantial.eu</link>
	<description></description>
	<lastBuildDate>Fri, 10 Sep 2010 11:26:12 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.8.4</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>Ninja Guide</title>
		<link>http://www.insubstantial.eu/?p=114</link>
		<comments>http://www.insubstantial.eu/?p=114#comments</comments>
		<pubDate>Fri, 10 Sep 2010 11:20:00 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[images]]></category>

		<guid isPermaLink="false">http://www.insubstantial.eu/?p=114</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.insubstantial.eu/wp-content/uploads/2010/09/NinjaGuide.jpg"><img class="alignnone size-medium wp-image-115" title="NinjaGuide" src="http://www.insubstantial.eu/wp-content/uploads/2010/09/NinjaGuide-300x212.jpg" alt="NinjaGuide" width="300" height="212" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.insubstantial.eu/?feed=rss2&amp;p=114</wfw:commentRss>
		<slash:comments>78</slash:comments>
		</item>
		<item>
		<title>Safety Instructions</title>
		<link>http://www.insubstantial.eu/?p=110</link>
		<comments>http://www.insubstantial.eu/?p=110#comments</comments>
		<pubDate>Fri, 10 Sep 2010 11:12:54 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[images]]></category>

		<guid isPermaLink="false">http://www.insubstantial.eu/?p=110</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.insubstantial.eu/wp-content/uploads/2010/09/Safety_Instructions_by_Zalgan.png"><img class="alignnone size-medium wp-image-111" title="Safety_Instructions_by_Zalgan" src="http://www.insubstantial.eu/wp-content/uploads/2010/09/Safety_Instructions_by_Zalgan-212x300.jpg" alt="Safety_Instructions_by_Zalgan" width="212" height="300" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.insubstantial.eu/?feed=rss2&amp;p=110</wfw:commentRss>
		<slash:comments>104</slash:comments>
		</item>
		<item>
		<title>Money is Not Speech</title>
		<link>http://www.insubstantial.eu/?p=101</link>
		<comments>http://www.insubstantial.eu/?p=101#comments</comments>
		<pubDate>Fri, 04 Jun 2010 13:58:01 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[images]]></category>

		<guid isPermaLink="false">http://www.insubstantial.eu/?p=101</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.insubstantial.eu/wp-content/uploads/2010/06/Money_is_not_Speech_by_Zalgan1.jpg"><img class="alignnone size-medium wp-image-122" title="Money_is_not_Speech_by_Zalgan" src="http://www.insubstantial.eu/wp-content/uploads/2010/06/Money_is_not_Speech_by_Zalgan1-300x300.jpg" alt="Money_is_not_Speech_by_Zalgan" width="300" height="300" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.insubstantial.eu/?feed=rss2&amp;p=101</wfw:commentRss>
		<slash:comments>109</slash:comments>
		</item>
	</channel>
</rss>
