<?xml version="1.0" encoding="UTF-8"?><rss version="0.92">
<channel>
	<title>fruitlet</title>
	<link>http://fruitlet.steelbananas.com</link>
	<description>home of karen correia da silva</description>
	<lastBuildDate>Thu, 29 Sep 2011 09:47:03 +0000</lastBuildDate>
	<docs>http://backend.userland.com/rss092</docs>
	<language>en</language>
	<!-- generator="WordPress/3.1.3" -->

	<item>
		<title>GULCH in UTQ&#8217;s survey of Letters in Canada</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/gulch-in-utqs-survey-of-letters-in-canada><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/09/utq.png class=imgtfe hspace=5 align=left width=100  border=0></a>University of Toronto Quarterly just published its annual critical and bibliographic survey of Letters in Canada — most recently for books published during 2009 — and mentioned Steel Bananas’ 2009 assemblage Gulch: An Assemblage of Poetry and Prose as an unconventional anthology aiming to aggressively critique the perceived waning of affect and trend toward heteronomy [...]]]></description>
		<link>http://fruitlet.steelbananas.com/gulch-in-utqs-survey-of-letters-in-canada</link>
			</item>
	<item>
		<title>The monsters in the room were all dancing</title>
		<description><![CDATA[This is lovely.]]></description>
		<link>http://fruitlet.steelbananas.com/the-monsters-in-the-room-were-all-dancing</link>
			</item>
	<item>
		<title>SB28</title>
		<description><![CDATA[SB28 launched two days ago. Flip through below or visit steelbananas.com/sb28 to read/download the issue. &#160;]]></description>
		<link>http://fruitlet.steelbananas.com/sb28</link>
			</item>
	<item>
		<title>Virago</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/virago><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/09/virago-600x802.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>&#8220;If you can avoid talking about / body then do so now please&#8221; &#8212; Margaret Christakos, from Sooner, 2005. &#8211; Karen Correia Da Silva, from Virago, 2011. Vancouver, BC.]]></description>
		<link>http://fruitlet.steelbananas.com/virago</link>
			</item>
	<item>
		<title>Sombre Mountains</title>
		<description><![CDATA[&#160; Strength came from somewhere, from revulsion; there was a crash and a wave of light, and the dead man was crouching in his lair, facing the animal onrush of light. Yet it was hardly dawn. And the strange, piercing keenness of daybreak&#8217;s sharp breath was on him. It meant full awakening. &#8211; D.H.L. &#160;]]></description>
		<link>http://fruitlet.steelbananas.com/sombre-mountains</link>
			</item>
	<item>
		<title>Fuck Irony</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/fuck-irony><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/09/fuck-irony-web-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>Text, collage, photography, and collaboration celebrating mimesis over a period of thirty days in 2011. Works include poetry, visual art, and documentation of public performance/ happenings in Vancouver by multidisciplinary artist Karen Correia Da Silva. Fuck Irony ISBN: 978-0-9867777-7-6 Release Date: December 2011 SB Publications 30 copies]]></description>
		<link>http://fruitlet.steelbananas.com/fuck-irony</link>
			</item>
	<item>
		<title>Untitled, 2011</title>
