<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2enclosuresfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:media="http://search.yahoo.com/mrss/" xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0"><channel><title>Bronco Nation Now » Podcast</title><link>http://bronconationnow.com</link><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/BroncoNationPodcast" /><description>Bronco Nation's Online Home</description><language>en</language><image><link>http://bronconationnow.com/category/podcast</link><url>http://bronconationnow.com/wp-content/plugins/powerpress/rss_default.jpg</url><title>Bronco Nation Now » Podcast</title></image><managingEditor>jtray@bronconationpodcast.com (JT Ray)</managingEditor><lastBuildDate>Thu, 29 Sep 2011 22:24:56 PDT</lastBuildDate><generator>http://wordpress.org/?v=3.1.3</generator><sy:updatePeriod xmlns:sy="http://purl.org/rss/1.0/modules/syndication/">hourly</sy:updatePeriod><sy:updateFrequency xmlns:sy="http://purl.org/rss/1.0/modules/syndication/">1</sy:updateFrequency><itunes:summary>The One and Only Bronco Nation Podcast</itunes:summary><itunes:author>JT Ray</itunes:author><itunes:explicit>no</itunes:explicit><itunes:image href="http://bronconationnow.com/wp-content/uploads/powerpress/bnnalbumart-840x840-600x600.jpg" /><itunes:subtitle>A Podcast By Bronco Fans For Bronco Fans</itunes:subtitle><itunes:keywords>Bronco,Nation,Podcast,Boise,State</itunes:keywords><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/BroncoNationPodcast" /><feedburner:info uri="bronconationpodcast" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><media:thumbnail url="http://bronconationnow.com/wp-content/uploads/powerpress/bnnalbumart-840x840-600x600.jpg" /><media:keywords>Bronco,Nation,Podcast,Boise,State</media:keywords><media:category scheme="http://www.itunes.com/dtds/podcast-1.0.dtd">Sports &amp; Recreation/College &amp; High School</media:category><itunes:owner><itunes:email>jtray@jtsblog.com</itunes:email><itunes:name>JT Ray</itunes:name></itunes:owner><itunes:category text="Sports &amp; Recreation"><itunes:category text="College &amp; High School" /></itunes:category><feedburner:emailServiceId>BroncoNationPodcast</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item><title>The BNP – Billy Winn Remembers Getting Flipped Off</title><link>http://feedproxy.google.com/~r/BroncoNationPodcast/~3/nRQSTHYDJxM/the-bnp-billy-winn-remembers-getting-flipped-off</link><category>Podcast</category><category>@OBNUGIntern</category><category>@tbhawkes</category><category>@therealjtray</category><category>Appeal</category><category>Big 12</category><category>Boise State</category><category>Bronco Nation Podcast</category><category>Channel Line Up</category><category>Chris Potter</category><category>Nevada Wolf Pack</category><category>Realignment</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">jtray@jtsblog.com (JT Ray)</dc:creator><pubDate>Thu, 29 Sep 2011 22:24:56 PDT</pubDate><guid isPermaLink="false">http://bronconationnow.com/?p=1761</guid><description>In this episode Tyler, Travis and JT discuss the following stories: Quick Tulsa Game Recap Boise State to appeal portions of NCAA penalties Channel Lineup for Boise State, Nevada Football Game Chris Potter Natmed to All State Good Works Team BCS football: Big 12 expansion options (Boise State, BYU), Missouri to the SEC (?) and&lt;img src="http://feeds.feedburner.com/~r/BroncoNationPodcast/~4/nRQSTHYDJxM" height="1" width="1"/&gt;</description><wfw:commentRss xmlns:wfw="http://wellformedweb.org/CommentAPI/">http://bronconationnow.com/the-bnp-billy-winn-remembers-getting-flipped-off/feed</wfw:commentRss><slash:comments xmlns:slash="http://purl.org/rss/1.0/modules/slash/">0</slash:comments><itunes:keywords>@OBNUGIntern,@tbhawkes,@therealjtray,Appeal,Big 12,Boise State,Bronco Nation Podcast,Channel Line Up,Chris Potter,Nevada Wolf Pack,Realignment</itunes:keywords><itunes:subtitle>In this episode Tyler, Travis and JT discuss the following stories:  Quick Tulsa Game Recap   Boise State to appeal portions of NCAA penalties   Channel Lineup for Boise State, Nevada Football Game   Chris Potter Natmed to All State Good Works Team </itunes:subtitle><itunes:summary>In this episode Tyler, Travis and JT discuss the following stories:

	Quick Tulsa Game Recap
	Boise State to appeal portions of NCAA penalties
	Channel Lineup for Boise State, Nevada Football Game
	Chris Potter Natmed to All State Good Works Team
	BCS football: Big 12 expansion options (Boise State, BYU), Missouri to the SEC (?) and more on realignment
	Nevada Game Thoughts and Comments

This episode is brought to you by The Blue and Orange Store and by the iOS App Bronco DB

If you wish to leave an audio comment, drop me a line at 208-991-2672 or send an email comment to questions@bronconationpodcast.com and follow the Bronco Nation Podcast on Twitter.</itunes:summary><itunes:author>JT Ray</itunes:author><itunes:explicit>clean</itunes:explicit><media:content url="http://feedproxy.google.com/~r/BroncoNationPodcast/~5/F8q4J-Mdj-8/BNPSE6E05.mp3" fileSize="33152767" type="audio/mpeg" /><feedburner:origLink>http://bronconationnow.com/the-bnp-billy-winn-remembers-getting-flipped-off</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/BroncoNationPodcast/~5/F8q4J-Mdj-8/BNPSE6E05.mp3" length="33152767" type="audio/mpeg" /><feedburner:origEnclosureLink>http://bronconationnow.com/podcasts/BNPSE6E05.mp3</feedburner:origEnclosureLink></item><item><title>The BNP – Spencer Gerke is a Stud</title><link>http://feedproxy.google.com/~r/BroncoNationPodcast/~3/jF1QzELtwoM/the-bnp-spencer-gerke-is-a-stud</link><category>Podcast</category><category>@tbhawkes</category><category>@TheBNPodcast</category><category>Boise State</category><category>Bronco Nation Podcast</category><category>Georgia Bulldogs</category><category>Kellen Moore</category><category>MWC</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">jtray@jtsblog.com (JT Ray)</dc:creator><pubDate>Thu, 08 Sep 2011 19:56:03 PDT</pubDate><guid isPermaLink="false">http://bronconationnow.com/?p=1757</guid><description>In this episode Travis and JT discuss the following stories: Geraldo Boldewijn, 2 Others Stay Home Boise State Broncos Grace This Week’s Sports Illustrated Cover BSU #4 in the AP and #5 in the Coaches Poll Kellen Moore the MWC Offensive Player of the Week Georgia Game Recap This episode is brought to you by&lt;img src="http://feeds.feedburner.com/~r/BroncoNationPodcast/~4/jF1QzELtwoM" height="1" width="1"/&gt;</description><wfw:commentRss xmlns:wfw="http://wellformedweb.org/CommentAPI/">http://bronconationnow.com/the-bnp-spencer-gerke-is-a-stud/feed</wfw:commentRss><slash:comments xmlns:slash="http://purl.org/rss/1.0/modules/slash/">0</slash:comments><itunes:keywords>@tbhawkes,@TheBNPodcast,Boise State,Bronco Nation Podcast,Georgia Bulldogs,Kellen Moore,MWC</itunes:keywords><itunes:subtitle>In this episode Travis and JT discuss the following stories:  Geraldo Boldewijn, 2 Others Stay Home   Boise State Broncos Grace This Week’s Sports Illustrated Cover   BSU #4 in the AP and #5 in the Coaches Poll </itunes:subtitle><itunes:summary>In this episode Travis and JT discuss the following stories:

	Geraldo Boldewijn, 2 Others Stay Home
	Boise State Broncos Grace This Week’s Sports Illustrated Cover
	BSU #4 in the AP and #5 in the Coaches Poll
	Kellen Moore the MWC Offensive Player of the Week
	Georgia Game Recap

This episode is brought to you by The Blue and Orange Store and by the iOS App Bronco DB

