<?xml version="1.0"?>
<rss version="2.0">
	<channel>
		<title>suzuya さんの手書きブログ更新情報</title>
		<link>http://tegaki.pipa.jp/254105/</link>
		<description>suzuya さんの手書きブログ更新情報</description>
		<language>ja</language>
		<copyright>Copyright(C) 2008-2011 pipa.jp, Ltd.</copyright>
		<lastBuildDate>Tue, 04 Oct 2011 03:41:38 +0900</lastBuildDate>
		<generator>http://tegaki.pipa.jp/</generator>
		<docs>http://blogs.law.harvard.edu/tech/rss</docs>
		<managingEditor>http://tegaki.pipa.jp/</managingEditor>
		<webMaster>http://tegaki.pipa.jp/</webMaster>
		</channel>
</rss>
