<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2enclosuresfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:media="http://search.yahoo.com/mrss/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>mecaziyasam</title>
	
	<link>http://www.mecaziyasam.com</link>
	<description>hayatı mecazi yaşama çabası..</description>
	<lastBuildDate>Tue, 08 Feb 2011 00:10:22 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/mecaziyasam" /><feedburner:info uri="mecaziyasam" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><media:copyright>mecaziyasam.com</media:copyright><feedburner:emailServiceId>mecaziyasam</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>Takvimlerden haberin var mı?</title>
		<link>http://feedproxy.google.com/~r/mecaziyasam/~3/4RKjeuucwd4/</link>
		<comments>http://www.mecaziyasam.com/takvimlerden-haberin-var-mi/#comments</comments>
		<pubDate>Sun, 06 Feb 2011 22:45:46 +0000</pubDate>
		<dc:creator>Talat</dc:creator>
				<category><![CDATA[günlük]]></category>
		<category><![CDATA[suck]]></category>
		<category><![CDATA[ball]]></category>
		<category><![CDATA[doğum günü]]></category>
		<category><![CDATA[suzan tuğut]]></category>

		<guid isPermaLink="false">http://www.mecaziyasam.com/?p=959</guid>
		<description><![CDATA[geçiyor günler&#8230; Takvim dediğin şey vesiledir dost. Bişeyler için vesile işte. Hep yapmak istediğin, ya da nası yapacağı bilemeyip korkarak yüz çevirdiğin şeyleri tekrar karşına alıp düşünmek için birer vesiledir. Ama boşuna romantik olma. Gücü olan yapar. Sadece ezikler vesile arar. Başka birisine selam verirken gözünü istem dışı kapatan kişiler bekler takvimlerdeki vesileleri. Haftalar önceden [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.mecaziyasam.com/blog/wp-content/uploads/tumblr_kxw2tjOlnF1qzr6ooo1_500_large.jpg" alt="" title="Ardına Bakma Yolcu" width="500" height="353" class="aligncenter size-full wp-image-960" /><br />
geçiyor günler&#8230;<br />
