<?xml 
version="1.0" encoding="utf-8"?>
<rss version="2.0" 
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
>

<channel xml:lang="fr">
	<title>GamonGirls</title>
	<link>http://www.gamongirls.com/</link>
	<description>Le blog du jeu vid&#233;o, de la High-Tech et des tendances au f&#233;minin</description>
	<language>fr</language>
	<generator>SPIP - www.spip.net</generator>

	<image>
		<title>GamonGirls</title>
		<url>http://www.gamongirls.com/logo_gamongirls.png</url>
		<link>http://www.gamongirls.com/</link>
		<height>105</height>
		<width>197</width>
	</image>


	
	<item>
		<title>Xoopar Boy Bank, un DD qui se se cache plus</title>
		<link>http://www.gamongirls.com/Xoopar-Boy-Bank-un-DD-qui-se-se.html</link>
		<guid isPermaLink="true">http://www.gamongirls.com/Xoopar-Boy-Bank-un-DD-qui-se-se.html</guid>
		<dc:date>2011-10-03T08:25:08Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Sandrine Camus</dc:creator>
		<description>Je ne vous apprendrai rien en vous disant que nos donn&#233;es sont pr&#233;cieuses et que toute personne prudente a un disque dur externe pour les sauvegarder. Mais si le disque dur est aussi un &#233;l&#233;ment de d&#233;co que l'on ne cache plus, c'est mieux non ? Et bien voici le Xoopar Boy Bank. La d&#233;sormais c&#233;l&#232;bre mascotte de Xoopar (vous savez ce sont eux aussi le Beam) gardera bien pr&#233;cieusement dans son corps 500 Go de donn&#233;es. Vous pourrez m&#234;me le prot&#233;ger par un mot de passe. Vous l'aimez, alors on note que (...)</description>
        <enclosure url="http://www.gamongirls.com/local/cache-vignettes/L400xH203/arton5428-a231f.jpg" length="" type="image/jpeg" />
	</item>
	
	<item>
		<title>Trois nouveaux Kindle chez Amazon</title>
		<link>http://www.gamongirls.com/Trois-nouveaux-Kindle-chez-Amazon.html</link>
		<guid isPermaLink="true">http://www.gamongirls.com/Trois-nouveaux-Kindle-chez-Amazon.html</guid>
		<dc:date>2011-09-30T06:20:34Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>No&#233;mie Lacarelle</dc:creator>
		<description>Mercredi, Amazon a profit&#233; d'une pr&#233;sentation exceptionnelle pour annoncer trois nouveaux produits de la gamme Kindle. Il y a tout d'abord le Kindle de base, que l'on connaissait jusqu'alors comme une des meilleures liseuses. Cette nouvelle version, beaucoup plus &#233;pur&#233;e, plus petit et plus l&#233;ger, se voit amput&#233;e de son clavier. Avec son &#233;cran 6 pouces et ses 2 Go de m&#233;moire, ce Kindle annonce une jolie autonomie d'un mois avec le Wifi coup&#233; et 30 min de lecture par jour. Ce Kindle sera disponible en (...)</description>
        <enclosure url="http://www.gamongirls.com/local/cache-vignettes/L400xH203/arton5426-fa0fc.jpg" length="" type="image/jpeg" />
	</item>
	
	<item>
		<title>Glove Tip indispensable simplicit&#233;</title>
		<link>http://www.gamongirls.com/Glove-Tip-indispensable-simplicite.html</link>
		<guid isPermaLink="true">http://www.gamongirls.com/Glove-Tip-indispensable-simplicite.html</guid>
		<dc:date>2011-09-27T09:58:10Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Sandrine Camus</dc:creator>
		<description>Je vous pr&#233;viens tout de suite, je vais vous parler de froid et d'hiver alors que vous profitez b&#233;atement de l'&#233;t&#233; indien. Mais, ce que j'ai vu ce matin est si sympa que je ne peux pas attendre les frimas pour tout vous dire. C'est une id&#233;e si simple que l'on se demande pourquoi cela n'existait pas avant ! Bon, l'hiver on met toutes des gants... mais quel est le probl&#232;me avec les gants ? Et oui, on ne peut plus rien faire sur notre smartphone. Cela nous est toute arriv&#233;, le t&#233;l&#233;phone sonne, bien sur (...)</description>
        <enclosure url="http://www.gamongirls.com/local/cache-vignettes/L400xH203/arton5425-b4255.jpg" length="" type="image/jpeg" />
	</item>
	
	<item>
		<title>Kenzo f&#233;minise notre iPhone</title>
		<link>http://www.gamongirls.com/Kenzo-feminise-notre-iPhone.html</link>
		<guid isPermaLink="true">http://www.gamongirls.com/Kenzo-feminise-notre-iPhone.html</guid>
		<dc:date>2011-09-27T06:30:14Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>No&#233;mie Lacarelle</dc:creator>
		<description>Rose + fleurs = accessoire f&#233;minin &#224; la mode... Ce sont contre ces clich&#233;s en particulier que nous essayions de nous battre. Mais il faut bien l'avouer, parfois ce m&#233;lange peut donner de tr&#232;s jolies choses. Et ce serait tout de m&#234;me dommage de les bouder n'est-ce pas ? Aujourd'hui, nous avons craqu&#233; pour ces coques de la marque Kenzo. Elles sont ce que nous recherchons toutes pour nos pr&#233;cieux t&#233;l&#233;phones : du style, de la classe et surtout de l'originalit&#233;. On appr&#233;cie la gr&#226;ce et la finesse des (...)</description>
        <enclosure url="http://www.gamongirls.com/local/cache-vignettes/L400xH203/arton5423-dfabf.jpg" length="" type="image/jpeg" />
	</item>
	
	<item>
		<title>No&#235;l sera en Lego Star Wars</title>
		<link>http://www.gamongirls.com/Noel-sera-en-Lego-Star-Wars.html</link>
