<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Aetheriae noctes</title>
	<atom:link href="http://aether.sugarplum-art.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://aether.sugarplum-art.com</link>
	<description>Complètement à côté de la blogosphère depuis 2002 !</description>
	<lastBuildDate>Sat, 17 Sep 2011 13:51:52 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Végétal</title>
		<link>http://aether.sugarplum-art.com/2011/07/31/vegetal/</link>
		<comments>http://aether.sugarplum-art.com/2011/07/31/vegetal/#comments</comments>
		<pubDate>Sun, 31 Jul 2011 22:27:13 +0000</pubDate>
		<dc:creator>Mymy</dc:creator>
				<category><![CDATA[Créations]]></category>
		<category><![CDATA[croquis]]></category>
		<category><![CDATA[dessin]]></category>
		<category><![CDATA[mise à jour]]></category>
		<category><![CDATA[nature]]></category>
		<category><![CDATA[Sugarplum]]></category>
		<category><![CDATA[végétal]]></category>

		<guid isPermaLink="false">http://aether.sugarplum-art.com/?p=1299</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><a href="http://sugarplum-art.com/2011/07/senraciner/"><img src="http://sugarplum-art.com/wp-content/uploads/2011/07/dryade2.jpg" width="350"/></a></p>
]]></content:encoded>
			<wfw:commentRss>http://aether.sugarplum-art.com/2011/07/31/vegetal/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Bonheur d&#8217;été</title>
		<link>http://aether.sugarplum-art.com/2011/07/16/bonheur-dete/</link>
		<comments>http://aether.sugarplum-art.com/2011/07/16/bonheur-dete/#comments</comments>
		<pubDate>Sat, 16 Jul 2011 16:02:59 +0000</pubDate>
		<dc:creator>Mymy</dc:creator>
				<category><![CDATA[Bouquineries]]></category>
		<category><![CDATA[Coups de spatule]]></category>
		<category><![CDATA[été]]></category>
		<category><![CDATA[bouffe]]></category>
		<category><![CDATA[cuisine]]></category>
		<category><![CDATA[livres]]></category>
		<category><![CDATA[sandwich]]></category>
		<category><![CDATA[végétarisme]]></category>
		<category><![CDATA[wichcraft]]></category>

		<guid isPermaLink="false">http://aether.sugarplum-art.com/?p=1293</guid>
		<description><![CDATA[Depuis l&#8217;an dernier, je m&#8217;amuse à végétaliser toutes les recettes de l&#8217;excellent livre &#8216;wichcraft. Le défi n&#8217;est pas trop compliqué : une viande ? Je remplace par du tofu ou des légumineuses marinés ou assaisonnés en accord avec le reste de la recette. Du bacon ? Flocons de noix de coco marinés et rôtis au [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.amazon.ca/gp/product/0609610511/ref=as_li_ss_il?ie=UTF8&#038;tag=plumpudding-20&#038;linkCode=as2&#038;camp=15121&#038;creative=390961&#038;creativeASIN=0609610511"><img border="0" src="http://ws.assoc-amazon.ca/widgets/q?_encoding=UTF8&#038;Format=_SL160_&#038;ASIN=0609610511&#038;MarketPlace=CA&#038;ID=AsinImage&#038;WS=1&#038;tag=plumpudding-20&#038;ServiceVersion=20070822" ></a><img src="http://www.assoc-amazon.ca/e/ir?t=&#038;l=as2&#038;o=15&#038;a=0609610511" width="1" height="1" border="0" alt="" style="border:none !important; margin:0px !important;" /></p>
<p>Depuis l&#8217;an dernier, je m&#8217;amuse à végétaliser toutes les recettes de l&#8217;excellent livre <a href="http://www.amazon.ca/gp/product/0609610511/ref=as_li_ss_il?ie=UTF8&#038;tag=plumpudding-20&#038;linkCode=as2&#038;camp=15121&#038;creative=390961&#038;creativeASIN=0609610511">&#8216;wichcraft</a>. Le défi n&#8217;est pas trop compliqué : une viande ? Je remplace par du tofu ou des légumineuses marinés ou assaisonnés en accord avec le reste de la recette. Du bacon ? Flocons de noix de coco marinés et rôtis au four. Du fromage ? Je suis rendue experte dans les <a href="http://www.vegetariantimes.com/recipes/10952">fromages de noix</a> ou j&#8217;utilise de l&#8217;hummus.</p>
<p>Le reste des ingrédients consiste en la touche magique qui fait les meilleurs sandwiches au monde : marmelades d&#8217;oignons, noix assaisonnées, fruits pochés, légumes rôtis,&#8230; Les mélanges sont parfois surprenants mais toujours délicieux et surtout inspirants pour créer d&#8217;autres recettes à partir de ces bases.</p>
]]></content:encoded>
			<wfw:commentRss>http://aether.sugarplum-art.com/2011/07/16/bonheur-dete/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Les oiseaux sans plume</title>
		<link>http://aether.sugarplum-art.com/2011/05/16/les-oiseaux-sans-plume/</link>
		<comments>http://aether.sugarplum-art.com/2011/05/16/les-oiseaux-sans-plume/#comments</comments>
		<pubDate>Tue, 17 May 2011 00:23:34 +0000</pubDate>
		<dc:creator>Mymy</dc:creator>
				<category><![CDATA[Créations]]></category>
		<category><![CDATA[cirque]]></category>
		<category><![CDATA[croquis]]></category>
		<category><![CDATA[mise à jour]]></category>
