<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Scintilena</title>
	<atom:link href="http://www.scintilena.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.scintilena.com</link>
	<description>Una Luce nel Buio - Notiziario di Speleologia</description>
	<lastBuildDate>Mon, 03 Oct 2011 16:44:35 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.0.4</generator>
		<item>
		<title>Mistero e clisteri &#8211; La speleologia attraverso lo schermo</title>
		<link>http://www.scintilena.com/mistero-e-clisteri-la-speleologia-attraverso-lo-schermo/10/03/</link>
		<comments>http://www.scintilena.com/mistero-e-clisteri-la-speleologia-attraverso-lo-schermo/10/03/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 16:28:57 +0000</pubDate>
		<dc:creator>Andrea Scatolini</dc:creator>
				<category><![CDATA[Prima Pagina]]></category>

		<guid isPermaLink="false">http://www.scintilena.com/?p=16193</guid>
		<description><![CDATA[Tutto cominciò al cinema, il grande schermo si occupò di grotte partendo con i film dell&#8217;orrore: The Cave credo sia stato il primo. Il filone andò avanti con altre fregnacce, poi arrivò Sanctum, film speleosub claustrofobico.
La TV non poteva rimanere fuori da tanta porcheria, avvantaggiata dall&#8217;esistenza di programmi culturalmente deprimenti come Voyager. Per chi pensava [...]]]></description>
		<wfw:commentRss>http://www.scintilena.com/mistero-e-clisteri-la-speleologia-attraverso-lo-schermo/10/03/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>La Venta, spedizione Chiapas novembre 2011</title>
		<link>http://www.scintilena.com/la-venta-spedizione-chiapas-novembre-2011/10/03/</link>
		<comments>http://www.scintilena.com/la-venta-spedizione-chiapas-novembre-2011/10/03/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 16:25:32 +0000</pubDate>
		<dc:creator>Leonardo Colavita</dc:creator>
				<category><![CDATA[Esplorazioni e Scoperte]]></category>
		<category><![CDATA[Notizie Principali]]></category>
		<category><![CDATA[Spedizioni all'Estero]]></category>

		<guid isPermaLink="false">http://www.scintilena.com/?p=16194</guid>
		<description><![CDATA[Ciao a tutti. 
Come molti di voi sanno, una fetta consistente del lavoro dell’associazione
La Venta in Messico ha a che fare col Chiapas. L’altopiano in cui è inciso
il canyon del Rio La Venta è ammantato da una fitta selva tropicale, un
posto eccezionale in cui si aprono grotte bellissime. Per esplorarle e
documentarle ci sono voluti molti [...]]]></description>
