<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Artichoke Farm</title>
	<atom:link href="http://www.bendrcorp.com/artichokefarm/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.bendrcorp.com/artichokefarm</link>
	<description></description>
	<lastBuildDate>Fri, 05 Mar 2010 06:00:32 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>023 Making Less Sense</title>
		<link>http://www.bendrcorp.com/artichokefarm/2010/03/05/making-less-sense/</link>
		<comments>http://www.bendrcorp.com/artichokefarm/2010/03/05/making-less-sense/#comments</comments>
		<pubDate>Fri, 05 Mar 2010 06:00:32 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Artichoke Farm]]></category>
		<category><![CDATA[Carrot King]]></category>
		<category><![CDATA[Octopus]]></category>

		<guid isPermaLink="false">http://www.bendrcorp.com/artichokefarm/2010/03/05/af0023/</guid>
		<description><![CDATA[Next week I can&#8217;t promise less incoherent characters to join the ever growing cast. Also today is time for me to go back home, so I can promise a new comic on Monday.]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.bendrcorp.com/artichokefarm/comics/comic/af0023.gif" width="500" height="400" alt="023 Making Less Sense" title="023 Making Less Sense" class="comic-item comic-item-74" /></p><p>Next week I can&#8217;t promise less incoherent characters to join the ever growing cast. Also today is time for me to go back home, so I can promise a new comic on Monday.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.bendrcorp.com/artichokefarm/2010/03/05/making-less-sense/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>022 The King of All Carrots</title>
		<link>http://www.bendrcorp.com/artichokefarm/2010/03/03/king-of-all-carrots/</link>
		<comments>http://www.bendrcorp.com/artichokefarm/2010/03/03/king-of-all-carrots/#comments</comments>
		<pubDate>Wed, 03 Mar 2010 06:00:32 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Artichoke Farm]]></category>
		<category><![CDATA[Carrot King]]></category>
		<category><![CDATA[Fly]]></category>

		<guid isPermaLink="false">http://www.bendrcorp.com/artichokefarm/2010/03/03/af0022/</guid>
		<description><![CDATA[2 new guys this week. Mr. Carrot King got a makeover before being admitted to the farm.]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.bendrcorp.com/artichokefarm/comics/comic/af0022.gif" width="500" height="400" alt="022 The King of All Carrots" title="022 The King of All Carrots" class="comic-item comic-item-73" /></p><p>2 new guys this week. Mr. Carrot King got a makeover before being admitted to the farm.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.bendrcorp.com/artichokefarm/2010/03/03/king-of-all-carrots/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>021 Of ghoulish octopuses</title>
		<link>http://www.bendrcorp.com/artichokefarm/2010/03/01/ghoul-octopu/</link>
		<comments>http://www.bendrcorp.com/artichokefarm/2010/03/01/ghoul-octopu/#comments</comments>
		<pubDate>Mon, 01 Mar 2010 06:00:32 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Artichoke Farm]]></category>
		<category><![CDATA[bear]]></category>
		<category><![CDATA[Octopus]]></category>

		<guid isPermaLink="false">http://www.bendrcorp.com/artichokefarm/2010/03/01/af0021/</guid>
		<description><![CDATA[It&#8217;s bear again, he finally got his second appearance, is weird looking.]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.bendrcorp.com/artichokefarm/comics/comic/af0021.gif" width="500" height="400" alt="021 Of ghoulish octopuses" title="021 Of ghoulish octopuses" class="comic-item comic-item-72" /></p><p>It&#8217;s bear again, he finally got his second appearance, is weird looking.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.bendrcorp.com/artichokefarm/2010/03/01/ghoul-octopu/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>020 Staring Contest</title>
		<link>http://www.bendrcorp.com/artichokefarm/2010/02/26/staring-contest/</link>
		<comments>http://www.bendrcorp.com/artichokefarm/2010/02/26/staring-contest/#comments</comments>
		<pubDate>Fri, 26 Feb 2010 06:00:34 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Artichoke Farm]]></category>
		<category><![CDATA[Horsie]]></category>
		<category><![CDATA[Ram]]></category>

		<guid isPermaLink="false">http://www.bendrcorp.com/artichokefarm/2010/02/26/af0020/</guid>
		<description><![CDATA[Next week&#8217;s character may or may not be a Carrot King.]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.bendrcorp.com/artichokefarm/comics/comic/af0020.gif" width="500" height="400" alt="020 Staring Contest" title="020 Staring Contest" class="comic-item comic-item-61" /></p><p>Next week&#8217;s character may or may not be a Carrot King.</p>
]]></content:encoded>
