<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:pandora="http://www.pandora.com/rss/1.0/modules/pandora/"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:mm="http://musicbrainz.org/mm/mm-2.1#"
	xmlns:fh="http://purl.org/syndication/history/1.0"
	xmlns:itms="http://phobos.apple.com/rss/1.0/modules/itms/"
	xmlns:az="http://www.amazon.com/gp/aws/landing.html"
	xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<channel>
		<title>Pandora User Stations: mercupenguin</title>
		<link>http://www.pandora.com</link>
		<description>Pandora User Stations for mercupenguin</description>
		<language>en</language>
		<copyright>Copyright 2006-2009 Pandora Media, Inc.</copyright>
		<lastBuildDate>Mon, 3 Oct 2011 11:26:34 -0700</lastBuildDate>
		<generator>Pandora RSS v1.0.0</generator>
		<webMaster>pandora-support@pandora.com</webMaster>
		<ttl>60</ttl>

		<fh:incremental>false</fh:incremental>
		<sy:updatePeriod>hourly</sy:updatePeriod>
		<sy:updateFrequency>1</sy:updateFrequency>
		<sy:updateBase>2003-09-01T12:00+00:00</sy:updateBase>

		<image>
			<url>http://www.pandora.com/images/logo_pandora_rss.gif</url>
			<title>Pandora User Stations: mercupenguin</title>
			<link>http://www.pandora.com</link>
			<height>10</height>
			<width>76</width>
		</image>
		<item>
			<title>Indie</title>
			<link>http://www.pandora.com/?sc=sh459915934289086373</link>
			<description>Indie</description>
			<pubDate>Sun, 8 May 2011 04:39:42 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/station/459915934289086373</guid>
			<content:encoded><![CDATA[<table class="pandoraStationContainer" border="0" width="100%"><tr><td class="pandoraStationDetail"><b><a href="http://www.pandora.com/?sc=sh459915934289086373">Indie</a></b><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Created By:</b> <a href="http://www.pandora.com/people/mercupenguin">mercupenguin</a><br /></font></td></tr></table><br clear="all">]]></content:encoded>
			<pandora:stationLink>http://www.pandora.com/?sc=sh459915934289086373</pandora:stationLink>
			<pandora:stationCode>sh459915934289086373</pandora:stationCode>
			<pandora:dateCreated>1304854782321</pandora:dateCreated>
			<pandora:listenerLink>http://www.pandora.com/people/mercupenguin</pandora:listenerLink>
			<pandora:seeds>
				<pandora:songSeed>
					<pandora:song>8-Bit Odyssey</pandora:song>
					<pandora:artist>Baron Von Bear</pandora:artist>
				</pandora:songSeed>
			</pandora:seeds>
			<pandora:stationImageUrl>http://www.pandora.com/art/public/amz/0/5/1/1/894976001150_500W_500H.jpg</pandora:stationImageUrl>
			<pandora:stationAlbumArtImageUrl>http://www.pandora.com/art/public/amz/0/5/1/1/894976001150_500W_500H.jpg</pandora:stationAlbumArtImageUrl>
		</item>
		<item>
			<title>Metric Radio</title>
			<link>http://www.pandora.com/?sc=sh285337269032175525</link>
			<description>Metric Radio</description>
			<pubDate>Sun, 29 Aug 2010 00:19:29 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/station/285337269032175525</guid>
			<content:encoded><![CDATA[<table class="pandoraStationContainer" border="0" width="100%"><tr><td class="pandoraStationDetail"><b><a href="http://www.pandora.com/?sc=sh285337269032175525">Metric Radio</a></b><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Created By:</b> <a href="http://www.pandora.com/people/mercupenguin">mercupenguin</a><br /></font></td></tr></table><br clear="all">]]></content:encoded>
			<pandora:stationLink>http://www.pandora.com/?sc=sh285337269032175525</pandora:stationLink>
			<pandora:stationCode>sh285337269032175525</pandora:stationCode>
			<pandora:dateCreated>1283066369421</pandora:dateCreated>
			<pandora:listenerLink>http://www.pandora.com/people/mercupenguin</pandora:listenerLink>
			<pandora:seeds>
				<pandora:artistSeed>
					<pandora:artist>Metric</pandora:artist>
				</pandora:artistSeed>
			</pandora:seeds>
			<pandora:stationAlbumArtImageUrl>http://www.pandora.com/art/public/amz/6/2/9/1/875918001926_500W_444H.jpg</pandora:stationAlbumArtImageUrl>
		</item>
		<item>
			<title>Super Eurobeat Radio</title>
			<link>http://www.pandora.com/?sc=sh260138764626020261</link>
			<description>Super Eurobeat Radio</description>
			<pubDate>Sun, 11 Jul 2010 05:49:32 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/station/260138764626020261</guid>
			<content:encoded><![CDATA[<table class="pandoraStationContainer" border="0" width="100%"><tr><td class="pandoraStationDetail"><b><a href="http://www.pandora.com/?sc=sh260138764626020261">Super Eurobeat Radio</a></b><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Created By:</b> <a href="http://www.pandora.com/people/mercupenguin">mercupenguin</a><br /></font></td></tr></table><br clear="all">]]></content:encoded>
