<?xml version="1.0"?><feed xmlns:media="http://search.yahoo.com/mrss/" xmlns:gr="http://www.google.com/schemas/reader/atom/" xmlns:idx="urn:atom-extension:indexing" xmlns="http://www.w3.org/2005/Atom" idx:index="no" gr:dir="ltr"><!--
Content-type: Preventing XSRF in IE.

--><generator uri="http://www.google.com/reader">Google Reader</generator><id>tag:google.com,2005:reader/user/01887336489679030418/state/com.google/broadcast</id><link rel="hub" href="http://pubsubhubbub.appspot.com/"/><title>Paulo Torres' shared items in Google Reader</title><gr:continuation>CJeL693qwqoC</gr:continuation><link rel="self" href="http://www.google.com/reader/public/atom/user%2F01887336489679030418%2Fstate%2Fcom.google%2Fbroadcast"/><author><name>Paulo Torres</name></author><updated>2011-09-28T03:28:31Z</updated><entry gr:crawl-timestamp-msec="1317180511353"><id gr:original-id="">tag:google.com,2005:reader/item/a48b071aa28813f0</id><title type="html">SPIN&amp;#39;s 10 All-Time Favorite R.E.M. Moments</title><published>2011-09-28T03:28:31Z</published><updated>2011-09-28T03:28:31Z</updated><link rel="alternate" href="http://www.spin.com/articles/spins-10-all-time-favorite-rem-moments" type="text/html"/><link rel="related" href="http://www.spin.com/blog" title="Daily Noise Blog | SPIN.com"/><content xml:base="http://www.spin.com/articles/spins-10-all-time-favorite-rem-moments" type="html">&lt;blockquote&gt;Shared by  Paulo Torres 
&lt;br&gt;
"R.E.M.'s real secret weapon has always been Mills' voice" - porque o que mais me chamou atenção em meus primeiros contatos com o R.E.M. foi a segunda voz do Mike Mills, em "End of The world" e "The One I Love" e tantas outras.&lt;/blockquote&gt;
&lt;p&gt;R.E.M. announced Wednesday that after 31 years, 15 full-length albums (including this year's &lt;i&gt;Collapse Into Now&lt;/i&gt;), and myriad all-time "alternative rock" classics, &lt;a href="http://www.spin.com/articles/rem-call-it-quits"&gt;they were breaking up for good&lt;/a&gt;, or at least until their surprise reunion at Coachella in, oh, let's say 2016. People were sad. (Or derisive toward the people who were sad, but let's forget about those guys for a second.) The band's best years were behind them, it's true, but the pride of Athens, Georgia, has still left an indelible footprint on Modern Music As We Know It. Here are some of their career highlights, from the hits to the spoofs, the lucrative contracts to the embarrassing arrests. (Note: Michael Stipe's &lt;a href="http://www.buzzfeed.com/craigm6/rem-frontman-michael-stipe-nude-photos-nsfw-2ikv"&gt;very recent dalliance with full-frontal nudity&lt;/a&gt; does not appear anywhere here.)
&lt;/p&gt;
&lt;br&gt;
&lt;br&gt;
&lt;div&gt;
&lt;p&gt;
&lt;b&gt;1. "RADIO FREE EUROPE" ON &lt;i&gt;LETTERMAN&lt;/i&gt;&lt;/b&gt;&lt;br&gt;
&lt;iframe src="http://www.youtube.com/embed/icGOLDJv08c" frameborder="0" height="399" width="600"&gt;&lt;/iframe&gt;
&lt;/p&gt;
&lt;p&gt;
If you're unclear on what the fuss is all about -- if you only know R.E.M. as that band woefully associated with such words as "jangly," "college," and "Shiny Happy People" -- here's the place to start: Their ecstatic, uncharacteristically ferocious 1983 televised debut. Stipe's hair! Peter Buck's faux-rocking spasms! Bill Berry's sleevelessness! Mike Mills' &lt;i&gt;youth&lt;/i&gt;! A worthy band to worship, to shamelessly emulate, to be inevitably disappointed by. Letterman looks on with studied nonchalance.
&lt;/p&gt;
&lt;br&gt;
&lt;br&gt;
&lt;div&gt;
&lt;p&gt;
