<?xml version="1.0"?><feed xmlns:media="http://search.yahoo.com/mrss/" xmlns:gr="http://www.google.com/schemas/reader/atom/" xmlns:idx="urn:atom-extension:indexing" xmlns="http://www.w3.org/2005/Atom" idx:index="no" gr:dir="ltr"><!--
Content-type: Preventing XSRF in IE.

--><generator uri="http://www.google.com/reader">Google Reader</generator><id>tag:google.com,2005:reader/user/11363113480868578246/state/com.google/broadcast</id><link rel="hub" href="http://pubsubhubbub.appspot.com/"/><title>Ander's shared items in Google Reader</title><gr:continuation>CL7-qMyHk6oC</gr:continuation><link rel="self" href="http://www.google.com/reader/public/atom/user%2F11363113480868578246%2Fstate%2Fcom.google%2Fbroadcast"/><author><name>Ander</name></author><updated>2011-09-21T22:12:13Z</updated><entry gr:crawl-timestamp-msec="1316643133825"><id gr:original-id="http://www.gargalhando.com/?p=19691">tag:google.com,2005:reader/item/4dfc649a6fb499d6</id><category term="Humor"/><category term="Imagens"/><category term="Quadrinhos"/><title type="html">Prova de Matemática</title><published>2011-09-21T17:49:09Z</published><updated>2011-09-21T17:49:09Z</updated><link rel="alternate" href="http://www.gargalhando.com/2011/09/21/prova-de-matematica/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=prova-de-matematica" type="text/html"/><content xml:base="http://www.gargalhando.com/" type="html">&lt;p&gt;&lt;img title="matematica" src="http://www.gargalhando.com/wp-content/uploads/2011/09/matematica.jpg" alt="" width="600" height="1235"&gt;&lt;/p&gt;
&lt;p style="text-align:center"&gt;&lt;em&gt;Só podia ser…&lt;span style="color:#c0c0c0"&gt;&lt;del&gt;kkkkkkkkkk&lt;/del&gt;&lt;/span&gt;&lt;/em&gt;&lt;/p&gt;</content><author><name>Bruno</name></author><gr:likingUser>03968224070922950488</gr:likingUser><gr:likingUser>06916775673556927975</gr:likingUser><gr:likingUser>02966141214145765570</gr:likingUser><gr:likingUser>00907215365055647132</gr:likingUser><gr:likingUser>01775583838429955327</gr:likingUser><gr:likingUser>11408065094482762932</gr:likingUser><gr:likingUser>13927541241062548150</gr:likingUser><gr:likingUser>14798575144812836587</gr:likingUser><gr:likingUser>05080485751899951785</gr:likingUser><gr:likingUser>06462199312576912695</gr:likingUser><gr:likingUser>08907966254038486930</gr:likingUser><gr:likingUser>05979514774291595359</gr:likingUser><gr:likingUser>00662097824305242369</gr:likingUser><gr:likingUser>02090209438437237816</gr:likingUser><gr:likingUser>01227807109545382189</gr:likingUser><gr:likingUser>04895014923940896533</gr:likingUser><gr:likingUser>13571521340822399596</gr:likingUser><gr:likingUser>14832973747264117826</gr:likingUser><gr:likingUser>06851833115009723550</gr:likingUser><gr:likingUser>01875867387031593952</gr:likingUser><gr:likingUser>02694850600100160173</gr:likingUser><gr:likingUser>08887416241192841880</gr:likingUser><gr:likingUser>10332401709014413031</gr:likingUser><gr:likingUser>16643499359314389187</gr:likingUser><gr:likingUser>02389416865401911892</gr:likingUser><gr:likingUser>05338948412153142252</gr:likingUser><gr:likingUser>13889274106826369974</gr:likingUser><gr:likingUser>15195087078819888082</gr:likingUser><gr:likingUser>11834881861189914710</gr:likingUser><gr:likingUser>11112628168346177495</gr:likingUser><gr:likingUser>05288751170048367652</gr:likingUser><gr:likingUser>11363113480868578246</gr:likingUser><gr:likingUser>04912829049021480223</gr:likingUser><gr:likingUser>03316998121466532037</gr:likingUser><gr:likingUser>08566181784154107730</gr:likingUser><gr:likingUser>13111217849639991898</gr:likingUser><gr:likingUser>16063997152499114781</gr:likingUser><gr:likingUser>04150766251756459462</gr:likingUser><gr:likingUser>03934080088732334225</gr:likingUser><gr:likingUser>01580283035831034296</gr:likingUser><gr:likingUser>00604591976085268563</gr:likingUser><gr:likingUser>11675730616051135321</gr:likingUser><gr:likingUser>00787703039455404452</gr:likingUser><source gr:stream-id="feed/http://www.gargalhando.com/feed/"><id>tag:google.com,2005:reader/feed/http://www.gargalhando.com/feed/</id><title type="html">Gargalhando.com - Já deu gargalhada hoje?</title><link rel="alternate" href="http://www.gargalhando.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1316282688829"><id gr:original-id="">tag:google.com,2005:reader/item/0ea2e9314d43def4</id><title type="html">English pronunciation test</title><published>2011-09-17T18:04:48Z</published><updated>2011-09-17T18:04:48Z</updated><link rel="alternate" href="http://pauillac.inria.fr/~xleroy/stuff/english-pronunciation.html" type="text/html"/><link rel="related" href="http://pauillac.inria.fr/" title="pauillac.inria.fr"/><content xml:base="http://pauillac.inria.fr/~xleroy/stuff/english-pronunciation.html" type="html">&lt;blockquote&gt;Shared by  Jeff 
&lt;br&gt;
It does rhyme.&lt;/blockquote&gt;
&lt;h1&gt;English pronunciation test&lt;/h1&gt;

While most of you non-native speakers of English speak English quite
well, there is always room for improvement (of course, the same could
be said for every person for any subject, but that is another matter).
To that end, I'd like to offer you a poem.  Once you've learned to
correctly pronounce every word in this poem, you will be speaking
English better than 90% of the native English speakers in the world.&lt;p&gt;

If you find it tough going, do not despair, you are not alone:
 Multi-national personnel at North Atlantic Treaty Organization headquarters
 near Paris found English to be an easy language ...  until they tried to
 pronounce it.  To help them discard an array of accents, the verses below were
 devised.  After trying them, a Frenchman said he'd prefer six months at hard
 labor to reading six lines aloud.  Try them yourself.&lt;/p&gt;&lt;p&gt;

&lt;/p&gt;&lt;h2&gt; English is tough stuff&lt;/h2&gt;

		Dearest creature in creation,&lt;br&gt;
		Study English pronunciation.&lt;br&gt;
		I will teach you in my verse&lt;br&gt;
		Sounds like corpse, corps, horse, and worse.&lt;br&gt;
		I will keep you, Suzy, busy,&lt;br&gt;
		Make your head with heat grow dizzy.&lt;br&gt;
		Tear in eye, your dress will tear.&lt;br&gt;
		So shall I!  Oh hear my prayer.&lt;p&gt;

		Just compare heart, beard, and heard,&lt;br&gt;
		Dies and diet, lord and word,&lt;br&gt;
		Sword and sward, retain and Britain.&lt;br&gt;
		(Mind the latter, how it's written.)&lt;br&gt;
		Now I surely will not plague you&lt;br&gt;
		With such words as plaque and ague.&lt;br&gt;
		But be careful how you speak:&lt;br&gt;
		Say break and steak, but bleak and streak;&lt;br&gt;
		Cloven, oven, how and low,&lt;br&gt;
		Script, receipt, show, poem, and toe.&lt;/p&gt;&lt;p&gt;

		Hear me say, devoid of trickery,&lt;br&gt;
		Daughter, laughter, and Terpsichore,&lt;br&gt;
		Typhoid, measles, topsails, aisles,&lt;br&gt;
		Exiles, similes, and reviles;&lt;br&gt;
		Scholar, vicar, and cigar,&lt;br&gt;
		Solar, mica, war and far;&lt;br&gt;
		One, anemone, Balmoral,&lt;br&gt;
		Kitchen, lichen, laundry, laurel;&lt;br&gt;
		Gertrude, German, wind and mind,&lt;br&gt;
		Scene, Melpomene, mankind.&lt;/p&gt;&lt;p&gt;

		Billet does not rhyme with ballet,&lt;br&gt;
		Bouquet, wallet, mallet, chalet.&lt;br&gt;
		Blood and flood are not like food,&lt;br&gt;
		Nor is mould like should and would.&lt;br&gt;
		Viscous, viscount, load and broad,&lt;br&gt;
		Toward, to forward, to reward.&lt;br&gt;
		And your pronunciation's OK&lt;br&gt;
		When you correctly say croquet,&lt;br&gt;
		Rounded, wounded, grieve and sieve,&lt;br&gt;
		Friend and fiend, alive and live.&lt;/p&gt;&lt;p&gt;

		Ivy, privy, famous; clamour&lt;br&gt;
		And enamour rhyme with hammer.&lt;br&gt;
		River, rival, tomb, bomb, comb,&lt;br&gt;
		Doll and roll and some and home.&lt;br&gt;
		Stranger does not rhyme with anger,&lt;br&gt;
		Neither does devour with clangour.&lt;br&gt;
		Souls but foul, haunt but aunt,&lt;br&gt;
		Font, front, wont, want, grand, and grant,&lt;br&gt;
		Shoes, goes, does.  Now first say finger,&lt;br&gt;
		And then singer, ginger, linger,&lt;br&gt;
		Real, zeal, mauve, gauze, gouge and gauge,&lt;br&gt;
		Marriage, foliage, mirage, and age.&lt;/p&gt;&lt;p&gt;

		Query does not rhyme with very,&lt;br&gt;
		Nor does fury sound like bury.&lt;br&gt;
		Dost, lost, post and doth, cloth, loth.&lt;br&gt;
		Job, nob, bosom, transom, oath.&lt;br&gt;
		Though the differences seem little,&lt;br&gt;
		We say actual but victual.&lt;br&gt;
		Refer does not rhyme with deafer.&lt;br&gt;
		Foeffer does, and zephyr, heifer.&lt;br&gt;
		Mint, pint, senate and sedate;&lt;br&gt;
		Dull, bull, and George ate late.&lt;br&gt;
		Scenic, Arabic, Pacific,&lt;br&gt;
		Science, conscience, scientific.&lt;/p&gt;&lt;p&gt;

		Liberty, library, heave and heaven,&lt;br&gt;
		Rachel, ache, moustache, eleven.&lt;br&gt;
		We say hallowed, but allowed,&lt;br&gt;
		People, leopard, towed, but vowed.&lt;br&gt;
		Mark the differences, moreover,&lt;br&gt;
		Between mover, cover, clover;&lt;br&gt;
		Leeches, breeches, wise, precise,&lt;br&gt;
		Chalice, but police and lice;&lt;br&gt;
		Camel, constable, unstable,&lt;br&gt;
		Principle, disciple, label.&lt;/p&gt;&lt;p&gt;

		Petal, panel, and canal,&lt;br&gt;
		Wait, surprise, plait, promise, pal.&lt;br&gt;
		Worm and storm, chaise, chaos, chair,&lt;br&gt;
		Senator, spectator, mayor.&lt;br&gt;
		Tour, but our and succour, four.&lt;br&gt;
		Gas, alas, and Arkansas.&lt;br&gt;
		Sea, idea, Korea, area,&lt;br&gt;
		Psalm, Maria, but malaria.&lt;br&gt;
		Youth, south, southern, cleanse and clean.&lt;br&gt;
		Doctrine, turpentine, marine.&lt;/p&gt;&lt;p&gt;

		Compare alien with Italian,&lt;br&gt;
		Dandelion and battalion.&lt;br&gt;
		Sally with ally, yea, ye,&lt;br&gt;
		Eye, I, ay, aye, whey, and key.&lt;br&gt;
		Say aver, but ever, fever,&lt;br&gt;
		Neither, leisure, skein, deceiver.&lt;br&gt;
		Heron, granary, canary.&lt;br&gt;
		Crevice and device and aerie.&lt;/p&gt;&lt;p&gt;

		Face, but preface, not efface.&lt;br&gt;
		Phlegm, phlegmatic, ass, glass, bass.&lt;br&gt;
		Large, but target, gin, give, verging,&lt;br&gt;
		Ought, out, joust and scour, scourging.&lt;br&gt;
		Ear, but earn and wear and tear&lt;br&gt;
		Do not rhyme with here but ere.&lt;br&gt;
		Seven is right, but so is even,&lt;br&gt;
		Hyphen, roughen, nephew Stephen,&lt;br&gt;
		Monkey, donkey, Turk and jerk,&lt;br&gt;
		Ask, grasp, wasp, and cork and work.&lt;/p&gt;&lt;p&gt;

		Pronunciation -- think of Psyche!&lt;br&gt;
		Is a paling stout and spikey?&lt;br&gt;
		Won't it make you lose your wits,&lt;br&gt;
		Writing groats and saying grits?&lt;br&gt;
		It's a dark abyss or tunnel:&lt;br&gt;
