<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0">
<channel>
	<title>Matchs du sport Football</title>
	<description>Liste des matchs à venir du sport Football</description>
	<lastBuildDate>Mon, 03 Oct 2011 18:21:57 +0000</lastBuildDate>
	<link>http://www.wincomparator.com/fr-fr/bet-comparator/sports-bookmaker.html/sp-football-2/ca-espagne-7/</link>
<item>
	<title><![CDATA[Spain Liga Adelante 2011/12 - Winner]]></title>
	<pubDate>Mon, 22 Aug 2011 16:34:53 +0000</pubDate>
	<link>http://www.wincomparator.com/fr-fr/bet-comparator/match-file.html/sp-football-2/ca-espagne-7/to-segunda-division-16/ma-spain-liga-adelante-2011-12-winner-480462/</link>
	<description><![CDATA[Segunda Division, les bookmakers donnent Deportivo La Corogne gagnant à 17%]]></description>
	<category>Segunda Division</category>
</item>
<item>
	<title><![CDATA[CD Xerez - Girona FC]]></title>
	<pubDate>Tue, 27 Sep 2011 15:36:36 +0000</pubDate>
	<link>http://www.wincomparator.com/fr-fr/bet-comparator/match-file.html/sp-football-2/ca-espagne-7/to-segunda-division-16/ma-cd-xerez-vs-girona-fc-503399/</link>
	<description><![CDATA[Lundi 3 octobre 21h00, la rencontre CD Xerez - Girona FC donne CD Xerez favori à 49%]]></description>
	<category>Segunda Division</category>
</item>
<item>
	<title><![CDATA[Real Murcie - CD Xerez]]></title>
	<pubDate>Sat, 01 Oct 2011 18:22:31 +0000</pubDate>
	<link>http://www.wincomparator.com/fr-fr/bet-comparator/match-file.html/sp-football-2/ca-espagne-7/to-segunda-division-16/ma-real-murcie-vs-cd-xerez-508774/</link>
	<description><![CDATA[Samedi 8 octobre 18h00, la rencontre Real Murcie - CD Xerez donne Real Murcie favori à 50%]]></description>
	<category>Segunda Division</category>
</item>
<item>
	<title><![CDATA[RC Celta De Vigo - Union Deportiva Las Palmas]]></title>
	<pubDate>Sat, 01 Oct 2011 18:22:31 +0000</pubDate>
	<link>http://www.wincomparator.com/fr-fr/bet-comparator/match-file.html/sp-football-2/ca-espagne-7/to-segunda-division-16/ma-rc-celta-de-vigo-vs-union-deportiva-las-palmas-508779/</link>
	<description><![CDATA[Segunda Division, Les Bookmakers plébiscitent la victoire de RC Celta De Vigo à 51% contre 21%]]></description>
	<category>Segunda Division</category>
</item>
<item>
	<title><![CDATA[Girona FC - SD Huesca]]></title>
	<pubDate>Sat, 01 Oct 2011 18:22:31 +0000</pubDate>
	<link>http://www.wincomparator.com/fr-fr/bet-comparator/match-file.html/sp-football-2/ca-espagne-7/to-segunda-division-16/ma-girona-fc-vs-sd-huesca-508782/</link>
	<description><![CDATA[Samedi 8 octobre 18h00, la rencontre Girona FC - SD Huesca donne Girona FC favori à 50%]]></description>
	<category>Segunda Division</category>
</item>
<item>
	<title><![CDATA[AD Alcorcon - FC Barcelona Atletic]]></title>
	<pubDate>Sat, 01 Oct 2011 18:22:31 +0000</pubDate>
	<link>http://www.wincomparator.com/fr-fr/bet-comparator/match-file.html/sp-football-2/ca-espagne-7/to-segunda-division-16/ma-ad-alcorcon-vs-fc-barcelona-atletic-508783/</link>
	<description><![CDATA[Samedi 8 octobre 18h00, AD Alcorcon est donné favori par les bookmakers]]></description>
	<category>Segunda Division</category>
</item>
<item>
	<title><![CDATA[CF Elche - CD Numancia]]></title>
	<pubDate>Sat, 01 Oct 2011 20:43:22 +0000</pubDate>
	<link>http://www.wincomparator.com/fr-fr/bet-comparator/match-file.html/sp-football-2/ca-espagne-7/to-segunda-division-16/ma-cf-elche-vs-cd-numancia-508784/</link>
	<description><![CDATA[Samedi 8 octobre 20h00, la rencontre CF Elche - CD Numancia donne CF Elche favori à 53%]]></description>
	<category>Segunda Division</category>
</item>
<item>
	<title><![CDATA[CD Alcoyano - La Corogne]]></title>
	<pubDate>Sat, 01 Oct 2011 22:22:00 +0000</pubDate>
	<link>http://www.wincomparator.com/fr-fr/bet-comparator/match-file.html/sp-football-2/ca-espagne-7/to-segunda-division-16/ma-cd-alcoyano-vs-deportivo-la-corogne-508780/</link>
	<description><![CDATA[Samedi 8 octobre 22h00, La Corogne est donné favori par les bookmakers]]></description>
	<category>Segunda Division</category>
</item>
<item>
	<title><![CDATA[CD Guadalajara - Alicante]]></title>
	<pubDate>Sun, 02 Oct 2011 12:16:14 +0000</pubDate>
	<link>http://www.wincomparator.com/fr-fr/bet-comparator/match-file.html/sp-football-2/ca-espagne-7/to-segunda-division-16/ma-cd-guadalajara-vs-hercules-alicante-508775/</link>
	<description><![CDATA[Dimanche 9 octobre 12h00, CD Guadalajara est donné favori par les bookmakers]]></description>
	<category>Segunda Division</category>
</item>
<item>
	<title><![CDATA[Gimnastic De Tarragona - FC Cartagena]]></title>
	<pubDate>Sun, 02 Oct 2011 18:16:30 +0000</pubDate>
	<link>http://www.wincomparator.com/fr-fr/bet-comparator/match-file.html/sp-football-2/ca-espagne-7/to-segunda-division-16/ma-gimnastic-de-tarragona-vs-fc-cartagena-508773/</link>
	<description><![CDATA[Segunda Division, les bookmakers donnent FC Cartagena perdant à 29%]]></description>
	<category>Segunda Division</category>
</item>
<item>
	<title><![CDATA[Alpine Women World Cup Overall 2011/12 - Winner]]></title>
	<pubDate>Sat, 01 Oct 2011 18:22:31 +0000</pubDate>
	<link>http://www.wincomparator.com/fr-fr/bet-comparator/match-file.html/sp-football-2/ca-espagne-7/to-coupe-du-roi-14/ma-alpine-women-world-cup-overall-2011-12-winner-456557/</link>
	<description><![CDATA[Coupe du Roi, Les Bookmakers plébiscitent la victoire de VONN, LINDSEY]]></description>
	<category>Coupe du Roi</category>
</item>
<item>
	<title><![CDATA[CC World Cup Overall 2011/12, Men - Winner]]></title>
	<pubDate>Sat, 17 Sep 2011 19:24:55 +0000</pubDate>
	<link>http://www.wincomparator.com/fr-fr/bet-comparator/match-file.html/sp-football-2/ca-espagne-7/to-coupe-du-roi-14/ma-cc-world-cup-overall-2011-12-men-winner-484366/</link>
