<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Digital Tools For Architects &#187; Yinong</title>
	<atom:link href="http://www.digitaltoolsforarchitects.com/author/yliu/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.digitaltoolsforarchitects.com</link>
	<description>The Architect&#039;s Source for Tutorials, Techniques, Tips &#38; Tricks</description>
	<lastBuildDate>Fri, 30 Sep 2011 08:39:38 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Exercise 4.1- Yinong Liu</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/exercise-4-1-yinong-liu/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/exercise-4-1-yinong-liu/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 19:47:58 +0000</pubDate>
		<dc:creator>Yinong</dc:creator>
				<category><![CDATA[Exercise 4.1]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=18207</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Logo-design.jpg"><img class="aligncenter size-full wp-image-18208" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Logo-design.jpg" alt="" width="146" height="146" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/exercise-4-1-yinong-liu/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Assignment 3- Yinong Liu</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/assignment-3-yinong-liu-2/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/assignment-3-yinong-liu-2/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 17:32:00 +0000</pubDate>
		<dc:creator>Yinong</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=18152</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/assignment3-FINAL.jpg"><img class="aligncenter size-full wp-image-18153" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/assignment3-FINAL.jpg" alt="" width="1224" height="792" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/assignment-3-yinong-liu-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Exercise 3.4-Yinong Liu</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-4-yinong-liu/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-4-yinong-liu/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 19:36:33 +0000</pubDate>
		<dc:creator>Yinong</dc:creator>
				<category><![CDATA[Exercise 3.4]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17780</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/initial-portfolio-design1-2.jpg"><img class="aligncenter size-full wp-image-17791" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/initial-portfolio-design1-2.jpg" alt="" width="1584" height="612" /></a></p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-4-yinong-liu/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Exercise 3.3-Yinong Liu</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-3-yinong-liu/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-3-yinong-liu/#comments</comments>
		<pubDate>Thu, 22 Sep 2011 20:18:41 +0000</pubDate>
		<dc:creator>Yinong</dc:creator>
				<category><![CDATA[Exercise 3.3]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17538</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/post.jpg"><img class="aligncenter size-full wp-image-17541" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/post.jpg" alt="" width="432" height="288" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-3-yinong-liu/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>HBA-w6-Yinong Liu</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/hba-w6-yinong-liu/</link>
