<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Juno Web Design</title>
	<atom:link href="http://www.junowebdesign.com/feed" rel="self" type="application/rss+xml" />
	<link>http://www.junowebdesign.com</link>
	<description>Web Design Company in Nottingham</description>
	<lastBuildDate>Fri, 30 Sep 2011 16:18:40 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=</generator>
		<item>
		<title>Graham and Green</title>
		<link>http://www.junowebdesign.com/graham-and-green-2.html</link>
		<comments>http://www.junowebdesign.com/graham-and-green-2.html#comments</comments>
		<pubDate>Thu, 08 Sep 2011 15:45:09 +0000</pubDate>
		<dc:creator>Dave Wiltshire</dc:creator>
		
		<guid isPermaLink="false">http://www.junowebdesign.com/?post_type=video&#038;p=5005</guid>
		<description><![CDATA[Graham and Green has become the elegant choice when purchasing beautiful high quality furniture, which oozes style and sophistication. Inspired by experiences and traditional furniture found in the most far-flung and exotic parts of the world, at Graham and Green we offer collections based on cultural and traditional flair. You will find pieces of furniture, [...]]]></description>
			<content:encoded><![CDATA[<p><strong>Graham and Green has become the elegant choice when purchasing beautiful high quality furniture, which oozes style and sophistication.</strong> Inspired by experiences and traditional furniture found in the most far-flung and exotic parts of the world, at Graham and Green we offer collections based on cultural and traditional flair. You will find pieces of furniture, which echo the spices and scents of Morocco, the chic, suave, classic lines of Paris. The antique, distressed styles of a French country farmhouse and the delicate floral patterns of Asia.</p><p>Graham and Green not only create beautiful furniture, which hosts elements of different countries of the world, but also different eras. Art deco, the 30’s and 40’s prove a great inspiration to us when we design our furniture.</p><p>We love shabby chic, we love contemporary, we love clean lines and comfort. Our collections are inspired by travel, by experiences and by history, it’s a mix of old and new, and we think a lot about our surroundings at home. We also look at modern design in the home, and incorporate it into our furniture. We hope that conveys in the furniture and home accessories we offer to our customers.</p><p>Graham and Green began back in 1974. We have grown considerably, have two shops in London, 4 catalogues a year and a website, which customers can purchase from.</p><p>You will find everything you need to decorate your house and create a beautiful, serene, atmospheric home, from tables and chairs, sofas, mirrors, lighting, soft furnishings and furniture for the garden.</p><p>We have a great loyal base of customers who are overwhelmed by the quality and beauty of our furniture and we are pleased to attract new customers all the time. You can really see why, we love the furniture we source, design and produce and we want to share these pieces with you, our customers, to make your home a desirable place to live, relax and grow.</p><p>Visit the online store at www.grahamandgreen.co.uk to view and purchase pieces, plus you can request their seasonal catalogue.</p>]]></content:encoded>
			<wfw:commentRss>http://www.junowebdesign.com/graham-and-green-2.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Yahoo for sale?</title>
		<link>http://www.junowebdesign.com/yahoo-for-sale.html</link>
		<comments>http://www.junowebdesign.com/yahoo-for-sale.html#comments</comments>
		<pubDate>Thu, 08 Sep 2011 15:26:51 +0000</pubDate>
		<dc:creator>Dave Wiltshire</dc:creator>
		
		<guid isPermaLink="false">http://www.junowebdesign.com/?post_type=video&#038;p=5007</guid>
		<description><![CDATA[News broke yesterday that search engine giant Yahoo was willing to be sold for the right price to the right bidder. Less than 24 hours after the dismissal of its Chief Executive, Carol Bartz, and Yahoo has decided to put itself up for sale. It has not been very successful in competing against the giant [...]]]></description>
			<content:encoded><![CDATA[<p><strong>News broke yesterday that search engine giant Yahoo was willing to be sold for the right price to the right bidder. Less than 24 hours after the dismissal of its Chief Executive, Carol Bartz, and Yahoo has decided to put itself up for sale. </strong></p><p>It has not been very successful in competing against the giant that is <a href="http://www.realwebseo.com/category/google">Google</a>, that itself created Google + to go head to head with social networks such as Facebook. It seems a vicious circle and Yahoo cannot keep up with the likes of apple and Google, so needs a bit of a shakeup and a “comprehensive strategic review”.</p><p>Believe it or not, Yahoo was the web leader when the internet first hit our PC’s, and they have been running for 17 years.  It was first created as a search portal and named “<em>David and Jerry’s Guide to the World Wide Web</em>” which was renamed “Yahoo” for ease. It would be a sad ending to a rather long, prosperous story. It seems that the advertising revenue, which used to be spent on Yahoo, has been spent on Google and Facebook.</p><p>Yahoo’s revenues have dived by 25% since Carol Bartz started at the company 30 months ago. Microsoft has previously offered to purchase Yahoo for $44bn, but this did not happen.</p><p>The US was Yahoo’s strongest territory, with 16% market share, but now it seems to CE who likes to have a spat of swearing now and then was sacked over the phone.</p><p><strong>Yahoo is still here, it will still be around for a while but sadly, it may end up being that forgotten teddy bear, which was so much fun back in the day, but teddy bears are no longer cool, not when smart phones and handhelds  (Google and Facebook) are around.</strong></p>]]></content:encoded>
			<wfw:commentRss>http://www.junowebdesign.com/yahoo-for-sale.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Euston, we have a problem</title>
		<link>http://www.junowebdesign.com/euston-we-have-a-problem.html</link>
		<comments>http://www.junowebdesign.com/euston-we-have-a-problem.html#comments</comments>
		<pubDate>Fri, 02 Sep 2011 16:05:25 +0000</pubDate>
		<dc:creator>Dave Wiltshire</dc:creator>
		
		<guid isPermaLink="false">http://www.junowebdesign.com/?post_type=video&#038;p=5001</guid>
		<description><![CDATA[Launched today Fixmytransport.com is a new website, which allows commuters to report any problems or complain about the standards of their public transport whether it’s by bus, rail, tube and even ferry services.This site encourages users to post problems so they can be delivered to the correct transport supplier and so other users can see [...]]]></description>
