<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>ablnkslate</title>
	<atom:link href="http://ablnkslate.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://ablnkslate.com</link>
	<description>code, pixels, tears, and sweat</description>
	<lastBuildDate>Tue, 13 Jul 2010 16:28:56 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.9.1</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>Work</title>
		<link>http://ablnkslate.com/2010/07/12/work/</link>
		<comments>http://ablnkslate.com/2010/07/12/work/#comments</comments>
		<pubDate>Mon, 12 Jul 2010 16:27:44 +0000</pubDate>
		<dc:creator>Drew Tufano</dc:creator>
				<category><![CDATA[quotations]]></category>
		<category><![CDATA[breathing]]></category>
		<category><![CDATA[drowning]]></category>
		<category><![CDATA[eternity]]></category>
		<category><![CDATA[jars of clay]]></category>
		<category><![CDATA[life]]></category>
		<category><![CDATA[lyrics]]></category>
		<category><![CDATA[music]]></category>
		<category><![CDATA[song]]></category>
		<category><![CDATA[suffering]]></category>
		<category><![CDATA[trials]]></category>
		<category><![CDATA[work]]></category>

		<guid isPermaLink="false">http://ablnkslate.com/?p=159</guid>
		<description><![CDATA[I have no fear of drowning, It&#8217;s the breathing that&#8217;s taking all this work.]]></description>
			<content:encoded><![CDATA[I have no fear of drowning, It&#8217;s the breathing that&#8217;s taking all this work.]]></content:encoded>
			<wfw:commentRss>http://ablnkslate.com/2010/07/12/work/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Back to Cali</title>
		<link>http://ablnkslate.com/2010/07/11/back-to-cali/</link>
		<comments>http://ablnkslate.com/2010/07/11/back-to-cali/#comments</comments>
		<pubDate>Sun, 11 Jul 2010 16:18:15 +0000</pubDate>
		<dc:creator>Drew Tufano</dc:creator>
				<category><![CDATA[declration]]></category>
		<category><![CDATA[Acts 29]]></category>
		<category><![CDATA[bittersweet]]></category>
		<category><![CDATA[california]]></category>
		<category><![CDATA[Church]]></category>
		<category><![CDATA[drew tufano]]></category>
		<category><![CDATA[Family]]></category>
		<category><![CDATA[Friends]]></category>
		<category><![CDATA[God]]></category>
		<category><![CDATA[Jesus]]></category>
		<category><![CDATA[Ministry]]></category>
		<category><![CDATA[moving]]></category>
		<category><![CDATA[Pastoral]]></category>
		<category><![CDATA[prayers]]></category>

		<guid isPermaLink="false">http://ablnkslate.com/?p=151</guid>
		<description><![CDATA[Dear Friends,

At God&#8217;s prompting after 5 years here in Texas, I&#8217;m moving back to California.  I&#8217;m currently pursuing a pastoral position at a local Acts 29 church, and would cherish your thoughts and prayers in this endeavor.

God has been preparing my heart for this transition for some time now, and although I&#8217;m excited for [...]]]></description>
			<content:encoded><![CDATA[<p>Dear Friends,</p>

<p>At God&#8217;s prompting after 5 years here in Texas, I&#8217;m moving back to California.  I&#8217;m currently pursuing a pastoral position at a local Acts 29 church, and would cherish your thoughts and prayers in this endeavor.</p>

<p>God has been preparing my heart for this transition for some time now, and although I&#8217;m excited for what He has in store, leaving will be bitter-sweet.</p>

<p>I will be leaving before the end of month, and wanted you to know that you remain in my thoughts and prayers.</p>

<p>I&#8217;d welcome any questions you might have, and would cherish any opportunity to see you before I leave.</p>

<p>I apologize for the brevity of this letter, and it&#8217;s short notice.</p>

<p>It is now and will always be my hope and prayer:</p>

<p>That you would know a love that surpasses understanding<br />
That in Him you would find breath and life and every good thing<br />
That you would lose your life to gain it</p>

<p>A dim reflection,
Drew</p>]]></content:encoded>
			<wfw:commentRss>http://ablnkslate.com/2010/07/11/back-to-cali/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Alive</title>
		<link>http://ablnkslate.com/2010/06/26/alive/</link>
		<comments>http://ablnkslate.com/2010/06/26/alive/#comments</comments>
		<pubDate>Sat, 26 Jun 2010 07:37:46 +0000</pubDate>
		<dc:creator>Drew Tufano</dc:creator>
				<category><![CDATA[theologize]]></category>
		<category><![CDATA[abundance]]></category>
		<category><![CDATA[Alive]]></category>
		<category><![CDATA[awake]]></category>
		<category><![CDATA[bible]]></category>
		<category><![CDATA[breath]]></category>
		<category><![CDATA[death]]></category>
		<category><![CDATA[God]]></category>
		<category><![CDATA[GodMan]]></category>
		<category><![CDATA[Jesus]]></category>
		<category><![CDATA[joy]]></category>
		<category><![CDATA[life]]></category>
		<category><![CDATA[provision]]></category>
		<category><![CDATA[salvation]]></category>
		<category><![CDATA[sorrow]]></category>
		<category><![CDATA[the gospel]]></category>
		<category><![CDATA[the scriptures]]></category>
		<category><![CDATA[theology]]></category>
		<category><![CDATA[today]]></category>
		<category><![CDATA[want]]></category>

		<guid isPermaLink="false">http://ablnkslate.com/?p=149</guid>
		<description><![CDATA[Well I could sing unending songs of how You saved my soul I could dance a thousand miles because of Your great love.
I have a house to live in, a warm bed to sleep in, clothes on my back, food to eat, and a family that loves me. I can see, taste, smell, touch and [...]]]></description>
			<content:encoded><![CDATA[<blockquote>Well I could sing unending songs of how You saved my soul I could dance a thousand miles because of Your great love.</blockquote>
I have a house to live in, a warm bed to sleep in, clothes on my back, food to eat, and a family that loves me. I can see, taste, smell, touch and hear. My lungs still draw breath.
<blockquote>For what I received I  pass on to you as first importance; the God-Man Jesus died to save  sinners, reconciling to life those who believe.</blockquote>
These things remind me of the God who saved me, who loves me perfectly, and whose greatest act of mercy reconciled me to life.

Day by day realizing how little I deserve and yet how abundantly He provides.

I challenge you to live ALIVE.  Fully aware of want and plenty, joy and sorrow, life and death.
<blockquote>He is the image of the invisible God, the firstborn over all creation, for by Him all things were created.  He is before all things, and in Him all things hold together.</blockquote>]]></content:encoded>
			<wfw:commentRss>http://ablnkslate.com/2010/06/26/alive/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Dear Entrepreneur</title>
		<link>http://ablnkslate.com/2010/04/01/dear-entrepreneur/</link>
		<comments>http://ablnkslate.com/2010/04/01/dear-entrepreneur/#comments</comments>
		<pubDate>Fri, 02 Apr 2010 01:44:41 +0000</pubDate>
		<dc:creator>Drew Tufano</dc:creator>
				<category><![CDATA[enterprise]]></category>
		<category><![CDATA[37Signals]]></category>
		<category><![CDATA[business]]></category>
		<category><![CDATA[capitalism]]></category>
		<category><![CDATA[David Heinemeier Hansson]]></category>
		<category><![CDATA[Jason Calacanis]]></category>
		<category><![CDATA[Mahalo]]></category>
		<category><![CDATA[philosophy]]></category>
		<category><![CDATA[Rails]]></category>
		<category><![CDATA[Ruby on Rails]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[wisdom]]></category>
		<category><![CDATA[worldviews]]></category>
		<category><![CDATA[youtube]]></category>

		<guid isPermaLink="false">http://ablnkslate.com/?p=144</guid>
		<description><![CDATA[Jason Calacanis (Engadget, Mahalo) and David Heinemeier Hansson (37Signals, Ruby on Rails) are the real deal.  Must watch!

]]></description>
			<content:encoded><![CDATA[Jason Calacanis (Engadget, Mahalo) and David Heinemeier Hansson (37Signals, Ruby on Rails) are the real deal.  Must watch!

<p><a href="http://ablnkslate.com/2010/04/01/dear-entrepreneur/"><em>Click here to view the embedded video.</em></a></p>]]></content:encoded>
			<wfw:commentRss>http://ablnkslate.com/2010/04/01/dear-entrepreneur/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>iptables love</title>
		<link>http://ablnkslate.com/2010/04/01/iptables-love/</link>
		<comments>http://ablnkslate.com/2010/04/01/iptables-love/#comments</comments>
		<pubDate>Fri, 02 Apr 2010 01:03:19 +0000</pubDate>
		<dc:creator>Drew Tufano</dc:creator>
				<category><![CDATA[technology]]></category>
		<category><![CDATA[admin]]></category>
		<category><![CDATA[config]]></category>
		<category><![CDATA[configuration]]></category>
		<category><![CDATA[etc]]></category>
		<category><![CDATA[ftp]]></category>
		<category><![CDATA[iptables]]></category>
		<category><![CDATA[linux]]></category>
		<category><![CDATA[pico]]></category>
		<category><![CDATA[server]]></category>
		<category><![CDATA[server administration]]></category>
		<category><![CDATA[ubuntu]]></category>
		<category><![CDATA[vps]]></category>
		<category><![CDATA[web]]></category>

		<guid isPermaLink="false">http://ablnkslate.com/?p=137</guid>
		<description><![CDATA[Had a hard time finding an example iptables rule-set. Here&#8217;s one to get you started. This will keep everything locked down except the standard ports.

*filter

#  Allows all loopback (lo0) traffic and drop all traffic to 127/8 that doesn't use lo0
-A INPUT -i lo -j ACCEPT
-A INPUT -i ! lo -d 127.0.0.0/8 -j REJECT

#  [...]]]></description>
			<content:encoded><![CDATA[Had a hard time finding an example iptables rule-set. Here&#8217;s one to get you started. This will keep everything locked down except the standard ports.
<pre class="brush:plain">
*filter

#  Allows all loopback (lo0) traffic and drop all traffic to 127/8 that doesn't use lo0
-A INPUT -i lo -j ACCEPT
-A INPUT -i ! lo -d 127.0.0.0/8 -j REJECT

#  Accepts all established inbound connections
-A INPUT -m state --state ESTABLISHED,RELATED -j ACCEPT

#  Allows all outbound traffic
#  You can modify this to only allow certain traffic
-A OUTPUT -j ACCEPT

# Allows HTTP and HTTPS connections from anywhere (the normal ports for websites)
-A INPUT -p tcp --dport 80 -j ACCEPT
